2018/02/07,Andrius,[email],Kategorija B
2018/02/07,Ashlynn,[email],Kategorija B
2018/02/07,Gino,[email],Kategorija B
2018/02/07,Harrison,[email],Kategorija B
2018/02/07,Lee Chambers,[email],Kategorija B
2018/02/07,Edwin,[email],Kategorija B
2018/02/07,Oscar,[email],Kategorija B
2018/02/07,Homer,homer@example.com,Kategorija B
2018/02/07,Marge,marge@example.com,Kategorija B Kategorija D
2018/02/07,Bart,bart@example.com,Kategorija A Kategorija B
2018/02/07,Lisa,lisa@example.com,Kategorija B Kategorija C
